2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644161 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1418] name: [h0__/crosstransformer/layers.3/Add] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644170 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1419] name: [h0__/crosstransformer/layers.3/norm3/LayerNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644181 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [1422] name: [h0__/crosstransformer/layers.3/Div] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644190 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [1423] name: [h0__/crosstransformer/layers.3/Erf] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644198 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1424] name: [h0__/crosstransformer/layers.3/Add_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644206 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1425] name: [h0__/crosstransformer/layers.3/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644218 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1426] name: [h0__/crosstransformer/layers.3/Mul_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644227 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1429] name: [h0__/crosstransformer/layers.3/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644235 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1430] name: [h0__/crosstransformer/layers.3/Add_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644243 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1431] name: [h0__/crosstransformer/layers.3/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644253 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1432] name: [h0__/crosstransformer/layers.3/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644262 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [1433] name: [h0__/crosstransformer/layers.3/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644271 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1435] name: [h0__/crosstransformer/layers.3/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644280 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1436] name: [h0__/crosstransformer/layers.3/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644288 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1437] name: [h0__/crosstransformer/layers.3/norm_out/Add] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644297 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1438] name: [h0__/crosstransformer/layers.3/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644306 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1439] name: [h0__/crosstransformer/layers_t.3/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644315 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1440] name: [h0__/crosstransformer/layers_t.3/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644324 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1441] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644332 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1442] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644344 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1486] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644353 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [1487] name: [h0__/crosstransformer/layers_t.3/cross_attn/Squeeze_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644361 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644369 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644377 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1488] name: [h0__/crosstransformer/layers_t.3/cross_attn/Gather_3] supported: [0]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644385 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644393 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644401 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1489] name: [h0__/crosstransformer/layers_t.3/cross_attn/Gather_4] supported: [0]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644410 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1496] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644419 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1500] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644428 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1501] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644437 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1505] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644446 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1506] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_7] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644455 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1513] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644465 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1522] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644474 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1523] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644483 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1530] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_8] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644492 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1532] name: [h0__/crosstransformer/layers_t.3/cross_attn/Mul_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644502 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1534] name: [h0__/crosstransformer/layers_t.3/cross_attn/Mul_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644511 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1535] name: [h0__/crosstransformer/layers_t.3/cross_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644520 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [1536] name: [h0__/crosstransformer/layers_t.3/cross_attn/Softmax] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644529 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1537] name: [h0__/crosstransformer/layers_t.3/cross_attn/MatMul_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644537 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1538] name: [h0__/crosstransformer/layers_t.3/cross_attn/Transpose_9] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644546 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1543] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644556 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [1544] name: [h0__/crosstransformer/layers_t.3/cross_attn/Gemm] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644565 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1551] name: [h0__/crosstransformer/layers_t.3/cross_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644574 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1553] name: [h0__/crosstransformer/layers_t.3/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644582 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1554] name: [h0__/crosstransformer/layers_t.3/Add] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644591 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1555] name: [h0__/crosstransformer/layers_t.3/norm3/LayerNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644600 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [1558] name: [h0__/crosstransformer/layers_t.3/Div] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644608 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [1559] name: [h0__/crosstransformer/layers_t.3/Erf] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644616 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1560] name: [h0__/crosstransformer/layers_t.3/Add_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644625 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1561] name: [h0__/crosstransformer/layers_t.3/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644633 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1562] name: [h0__/crosstransformer/layers_t.3/Mul_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644642 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1565] name: [h0__/crosstransformer/layers_t.3/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644650 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1566] name: [h0__/crosstransformer/layers_t.3/Add_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644662 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1567] name: [h0__/crosstransformer/layers_t.3/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644671 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1568] name: [h0__/crosstransformer/layers_t.3/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644680 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [1569] name: [h0__/crosstransformer/layers_t.3/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644690 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1571] name: [h0__/crosstransformer/layers_t.3/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644698 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1572] name: [h0__/crosstransformer/layers_t.3/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644706 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1573] name: [h0__/crosstransformer/layers_t.3/norm_out/Add] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644715 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1574] name: [h0__/crosstransformer/layers_t.3/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644724 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1575] name: [h0__/crosstransformer/layers.4/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644732 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1576] name: [h0__/crosstransformer/layers.4/self_attn/Transpose] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644741 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1589] name: [h0__/crosstransformer/layers.4/self_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644750 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [1590] name: [h0__/crosstransformer/layers.4/self_attn/Squeeze] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644758 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644766 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644774 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1591] name: [h0__/crosstransformer/layers.4/self_attn/Gather] supported: [0]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644782 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644790 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644798 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1592] name: [h0__/crosstransformer/layers.4/self_attn/Gather_1] supported: [0]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644814 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644826 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644834 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1593] name: [h0__/crosstransformer/layers.4/self_attn/Gather_2] supported: [0]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644843 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1594] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644852 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1595] name: [h0__/crosstransformer/layers.4/self_attn/Transpose_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644861 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1596] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644870 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1597] name: [h0__/crosstransformer/layers.4/self_attn/Transpose_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644879 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1598] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644888 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1599] name: [h0__/crosstransformer/layers.4/self_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644897 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1600] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644905 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1601] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644914 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1602] name: [h0__/crosstransformer/layers.4/self_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644923 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1609] name: [h0__/crosstransformer/layers.4/self_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644932 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1611] name: [h0__/crosstransformer/layers.4/self_attn/Mul] supported: [1]
